Analysis of sampling GeoFPS (pid 36080) every 1 millisecond
Process:         GeoFPS [36080]
Path:            /Users/USER/Documents/*/GeoFPS
Load Address:    0x104a40000
Identifier:      GeoFPS
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [87480]
Target Type:     live task

Date/Time:       2026-04-19 20:18:38.861 +0200
Launch Time:     2026-04-19 19:58:42.178 +0200
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         952.4M
Physical footprint (peak):  965.3M
Idle exit:                  untracked
----

Call graph:
    2244 Thread_3065297: Main Thread   DispatchQueue_<multiple>
    + 2244 start  (in dyld) + 6992  [0x181777da4]
    +     ! : | + ! : | + ! : |   1 objc_msgSend$supportsFamily:withFamilyArray:count:  (in Metal) + 16  [0x18e4683b0]
    +     ! : | + ! : | + ! : 1 DYLD-STUB$$MTLPixelFormatGetInfoForDevice  (in AppleMetalOpenGLRenderer) + 8  [0x118344c2c]
    +     ! : | + ! : | + ! 2 GLDTextureRec::isValidTexture()  (in AppleMetalOpenGLRenderer) + 60  [0x1183155b4]
    +     ! : | + ! : | + 5 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)::$_0::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 432,36,...  [0x118340cd4,0x118340b48,...]
    +     ! : | + ! : | + 1 GLDTextureRec::isValidTexture()  (in AppleMetalOpenGLRenderer) + 308  [0x1183156ac]
    +     ! : | + ! : | 5 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 252,416,...  [0x11833f614,0x11833f6b8,...]
    +     ! : | + ! : | 2 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)::$_0::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 484  [0x118340d08]
    +     ! : | + ! : 42 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 3776  [0x11833de74]
    +     ! : | + ! : | 22 GLDContextRec::buildPipelineState()  (in AppleMetalOpenGLRenderer) + 36  [0x11832102c]
    +     ! : | + ! : | + 10 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 2608,1732,...  [0x11831df44,0x11831dbd8,...]
    +     ! : | + ! : | + 5 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 340  [0x11831d668]
    +     ! : | + ! : | + ! 5 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 1568,428,...  [0x11831db34,0x11831d6c0,...]
    +     ! : | + ! : | + 3 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 3020  [0x11831e0e0]
    +     ! : | + ! : | + ! 3 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 3380,5656,...  [0x11831e248,0x11831eb2c,...]
    +     ! : | + ! : | + 3 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 6296  [0x11831edac]
    +     ! : | + ! : | + ! 3 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 6296,6384,...  [0x11831edac,0x11831ee04,...]
    +     ! : | + ! : | + 1 GLDContextRec::buildPipelineState()  (in AppleMetalOpenGLRenderer) + 36  [0x11832102c]
    +     ! : | + ! : | +   1 GLDContextRec::buildPipelineStateDescriptor()  (in AppleMetalOpenGLRenderer) + 332  [0x11831d660]
    +     ! : | + ! : | 19 GLDContextRec::buildPipelineState()  (in AppleMetalOpenGLRenderer) + 52  [0x11832103c]
    +     ! : | + ! : | + 17 CFDictionaryGetValue  (in CoreFoundation) + 152  [0x181b79e20]
    +     ! : | + ! : | + ! 12 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 300  [0x181d29cd0]
    +     ! : | + ! : | + ! : 10 _renderPipelineKeyEqual(void const*, void const*)  (in AppleMetalOpenGLRenderer) + 84  [0x11833cc70]
    +     ! : | + ! : | + ! : | 10 _platform_memcmp  (in libsystem_platform.dylib) + 280,56,...  [0x181b3b048,0x181b3af68,...]
    +     ! : | + ! : | + ! : 1 _renderPipelineKeyEqual(void const*, void const*)  (in AppleMetalOpenGLRenderer) + 44  [0x11833cc48]
    +     ! : | + ! : | + ! : | 1 DYLD-STUB$$memcmp  (in AppleMetalOpenGLRenderer) + 8  [0x118344fec]
    +     ! : | + ! : | + ! : 1 _renderPipelineKeyEqual(void const*, void const*)  (in AppleMetalOpenGLRenderer) + 60  [0x11833cc58]
    +     ! : | + ! : | + ! 4 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 108  [0x181d29c10]
    +     ! : | + ! : | + ! : 4 _renderPipelineKeyHash(void const*)  (in AppleMetalOpenGLRenderer) + 132,248,...  [0x11833cd2c,0x11833cda0,...]
    +     ! : | + ! : | + ! 1 ___CFBasicHashFindBucket_Linear  (in CoreFoundation) + 28  [0x181d29bc0]
    +     ! : | + ! : | + 1 CFDictionaryGetValue  (in CoreFoundation) + 60  [0x181b79dc4]
    +     ! : | + ! : | + ! 1 __CF_IS_OBJC  (in CoreFoundation) + 236  [0x181cc3294]
    +     ! : | + ! : | + 1 CFDictionaryGetValue  (in CoreFoundation) + 152  [0x181b79e20]
    +     ! : | + ! : | 1 GLDContextRec::buildPipelineState()  (in AppleMetalOpenGLRenderer) + 108  [0x118321074]
    +     ! : | + ! : 24 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 1920  [0x11833d734]
    +     ! : | + ! : | 11 GLDContextRec::loadCurrentTextures(unsigned int, unsigned long long const*)  (in AppleMetalOpenGLRenderer) + 132,736,...  [0x11833f054,0x11833f2b0,...]
    +     ! : | + ! : | 6 GLDContextRec::loadCurrentTextures(unsigned int, unsigned long long const*)  (in AppleMetalOpenGLRenderer) + 576  [0x11833f210]
    +     ! : | + ! : | + 3 GLDSamplerRec::setSeamedCubemap(bool, bool)  (in AppleMetalOpenGLRenderer) + 188  [0x11830d718]
    +     ! : | + ! : | + ! 3 -[MTLSamplerDescriptorInternal forceSeamsOnCubemapFiltering]  (in Metal) + 0  [0x18e2c5730]
    +     ! : | + ! : | + 3 GLDSamplerRec::setSeamedCubemap(bool, bool)  (in AppleMetalOpenGLRenderer) + 44,64  [0x11830d688,0x11830d69c]
    +     ! : | + ! : | 2 GLDContextRec::loadCurrentTextures(unsigned int, unsigned long long const*)  (in AppleMetalOpenGLRenderer) + 860  [0x11833f32c]
    +     ! : | + ! : | + 2 GLDSamplerRec::finalizeSamplerState()  (in AppleMetalOpenGLRenderer) + 32,72  [0x11830dfc4,0x11830dfec]
    +     ! : | + ! : | 2 GLDTextureRec::loadUnlocked()  (in AppleMetalOpenGLRenderer) + 4976  [0x118313548]
    +     ! : | + ! : | 1 GLDContextRec::loadCurrentTextures(unsigned int, unsigned long long const*)  (in AppleMetalOpenGLRenderer) + 596  [0x11833f224]
    +     ! : | + ! : | + 1 GLDTextureRec::setsRGBDecode(bool)  (in AppleMetalOpenGLRenderer) + 0  [0x118315524]
    +     ! : | + ! : | 1 GLDContextRec::loadCurrentTextures(unsigned int, unsigned long long const*)  (in AppleMetalOpenGLRenderer) + 604  [0x11833f22c]
    +     ! : | + ! : | + 1 GLDTextureRec::isNormalizedCoord()  (in AppleMetalOpenGLRenderer) + 4  [0x118315568]
    +     ! : | + ! : | 1 GLDSamplerRec::finalizeSamplerState()  (in AppleMetalOpenGLRenderer) + 344  [0x11830e0fc]
    +     ! : | + ! : 20 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 1640,3588,...  [0x11833d61c,0x11833ddb8,...]
    +     ! : | + ! : 19 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 1660  [0x11833d630]
    +     ! : | + ! : | 19 GLDContextRec::loadCurrentSamplers(unsigned int)  (in AppleMetalOpenGLRenderer) + 100,128,...  [0x11833b5a4,0x11833b5c0,...]
    +     ! : | + ! : 15 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 3748  [0x11833de58]
    +     ! : | + ! : | 15 GLDContextRec::buildVertexArrayState()  (in AppleMetalOpenGLRenderer) + 40  [0x118320edc]
    +     ! : | + ! : |   6 GLDContextRec::buildVertexArrayDescriptor(GLDPipelineProgramRec*, GLDVertexArrayRec*)  (in AppleMetalOpenGLRenderer) + 688,300,...  [0x1183413fc,0x118341278,...]
    +     ! : | + ! : |   5 GLDContextRec::buildVertexArrayDescriptor(GLDPipelineProgramRec*, GLDVertexArrayRec*)  (in AppleMetalOpenGLRenderer) + 512  [0x11834134c]
    +     ! : | + ! : |   + 2 -[_MTLDevice supportsFamily:withFamilyArray:count:]  (in Metal) + 12  [0x18e28f7f4]
    +     ! : | + ! : |   + 1 -[_MTLDevice supportsUnalignedVertexFetch]  (in Metal) + 0  [0x18e28e874]
    +     ! : | + ! : |   + 1 objc_msgSend  (in libobjc.A.dylib) + 56  [0x1816d9838]
    +     ! : | + ! : |   + 1 objc_msgSend$supportsFamily:  (in Metal) + 16  [0x18e468390]
    +     ! : | + ! : |   4 GLDContextRec::buildVertexArrayDescriptor(GLDPipelineProgramRec*, GLDVertexArrayRec*)  (in AppleMetalOpenGLRenderer) + 440  [0x118341304]
    +     ! : | + ! : |     4 glrConvertVertexElementType(unsigned short, signed char, bool)  (in AppleMetalOpenGLRenderer) + 84,0,...  [0x118322860,0x11832280c,...]
    +     ! : | + ! : 15 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 4164  [0x11833dff8]
    +     ! : | + ! : | 15 GLDContextRec::updateUniformBindings()  (in AppleMetalOpenGLRenderer) + 828,1216,...  [0x11832c66c,0x11832c7f0,...]
    +     ! : | + ! : 5 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 180  [0x11833d068]
    +     ! : | + ! : | 4 GLDContextRec::loadCurrentVertexArray(unsigned int*)  (in AppleMetalOpenGLRenderer) + 396  [0x1183410ec]
    +     ! : | + ! : | + 3 GLDContextRec::bindVertexArray(GLDVertexArrayRec*, unsigned long long, unsigned long long)  (in AppleMetalOpenGLRenderer) + 216,488,...  [0x118340de8,0x118340ef8,...]
    +     ! : | + ! : | + 1 GLDContextRec::bindVertexArray(GLDVertexArrayRec*, unsigned long long, unsigned long long)  (in AppleMetalOpenGLRenderer) + 180  [0x118340dc4]
    +     ! : | + ! : | +   1 GLDObject::release() const  (in AppleMetalOpenGLRenderer) + 12  [0x118308e08]
    +     ! : | + ! : | 1 GLDContextRec::bindVertexArray(GLDVertexArrayRec*, unsigned long long, unsigned long long)  (in AppleMetalOpenGLRenderer) + 572  [0x118340f4c]
    +     ! : | + ! : 5 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2796  [0x11833daa0]
    +     ! : | + ! : | 4 GLDContextRec::loadCurrentPipelinePrograms(unsigned int*)  (in AppleMetalOpenGLRenderer) + 104,1260,...  [0x118307830,0x118307cb4,...]
    +     ! : | + ! : | 1 GLDContextRec::loadCurrentPipelinePrograms(unsigned int*)  (in AppleMetalOpenGLRenderer) + 2336  [0x1183080e8]
    +     ! : | + ! : |   1 GLDPipelineProgramRec::update(GLDProgramRec*, unsigned int)  (in AppleMetalOpenGLRenderer) + 44  [0x11830afdc]
    +     ! : | + ! : 3 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2012  [0x11833d790]
    +     ! : | + ! : | 3 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 24,144,...  [0x11833f530,0x11833f5a8,...]
    +     ! : | + ! : 3 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 2044  [0x11833d7b0]
    +     ! : | + ! : | 3 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 76,172,...  [0x11833f564,0x11833f5c4,...]
    +     ! : | + ! : 2 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 108  [0x11833d020]
    +     ! : | + ! : | 2 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0  [0x11830ecf0]
    +     ! : | + ! : 1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 84  [0x11833d008]
    +     ! : | + ! : | 1 <deduplicated_symbol>  (in AppleMetalOpenGLRenderer) + 0  [0x11830ecf0]
    +     ! : | + ! : 1 gldUpdateDispatch  (in AppleMetalOpenGLRenderer) + 1980  [0x11833d770]
    +     ! : | + ! :   1 GLDContextRec::updateTextureState(unsigned int, unsigned long long const*, unsigned int)  (in AppleMetalOpenGLRenderer) + 172  [0x11833f5c4]
    +     ! : | + ! 60 gleDoDrawDispatchCoreGL3  (in GLEngine) + 400  [0x226e64fd0]
    +     ! : | + ! : 57 gleUpdateDeferredStateGL3  (in GLEngine) + 2312,2356,...  [0x226e63314,0x226e63340,...]
    +     ! : | + ! : 2 gleUpdateDeferredStateGL3  (in GLEngine) + 124  [0x226e62a88]
    +     ! : | + ! : | 2 gleUpdateCurrentProgramState  (in GLEngine) + 80,900  [0x226e82760,0x226e82a94]
    +     ! : | + ! : 1 gleUpdateDeferredStateGL3  (in GLEngine) + 3444  [0x226e63780]
    +     ! : | + ! :   1 gleCreateTelemetryData  (in GLEngine) + 84  [0x226e9f55c]
    +     ! : | + ! 4 gleDoDrawDispatchCoreGL3  (in GLEngine) + 56,296,...  [0x226e64e78,0x226e64f68,...]
    +     ! : | + ! 1 gleDoDrawDispatchCoreGL3  (in GLEngine) + 668  [0x226e650dc]
    +     ! : | + !   1 gleUpdateDispatchJIT  (in GLEngine) + 220  [0x226e601d4]
    +     ! : | + 2 gleDrawArraysOrElements_Entries_Body  (in GLEngine) + 48,76  [0x226e3dafc,0x226e3db18]
    +     ! : | 326 glDrawElements_GL3Exec  (in GLEngine) + 292  [0x226e3c648]
    +     ! : |   205 gldRenderVertexArray(GLDContextRec*, unsigned int, unsigned int, int, int, unsigned int, void const*, int, void const*)  (in AppleMetalOpenGLRenderer) + 12132  [0x118332db0]
    +     ! : |   ! 199 GLDContextRec::setRenderState(unsigned int)  (in AppleMetalOpenGLRenderer) + 140  [0x118320e88]
    +     ! : |   ! : 80 GLDContextRec::setRenderSamplersAndTextures()  (in AppleMetalOpenGLRenderer) + 900  [0x11831f234]
    +     ! : |   ! : | 11 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 768  [0x118321b08]
    +     ! : |   ! : | + 8 -[AGXG14XFamilyRenderContext setFragmentSamplerState:atIndex:]  (in AGXMetalG14X) + 124,36,...  [0x119a90b28,0x119a90ad0,...]
    +     ! : |   ! : | + 3 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1080,1084  [0x118321c40,0x118321c44]
    +     ! : |   ! : | 8 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1468  [0x118321dc4]
    +     ! : |   ! : | + 6 objc_msgSend  (in libobjc.A.dylib) + 0,68  [0x1816d9800,0x1816d9844]
    +     ! : |   ! : | + 2 objc_msgSend$magFilter  (in AppleMetalOpenGLRenderer) + 16  [0x118345f90]
    +     ! : |   ! : | 7 GLDContextRec::setTexturesAndSamplersInternal(PipelineType, unsigned int, SetSamplerStateIMPCache*, SetSamplerStateLODIMPCache*, SetTextureIMPCache*)::'lambda'(unsigned int, unsigned int)::operator()(unsigned int, unsigned int) const  (in AppleMetalOpenGLRenderer) + 1164  [0x118321c94]
    +     ! : |   ! : | + 5 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 192  [0x11833e670]
    +     ! : |   ! : | + ! 5 GLRResourceList::addResource(GLRResource*)  (in AppleMetalOpenGLRenderer) + 44  [0x11830cdf4]
    +     ! : |   ! : | + !   5 std::__hash_table<GLRResource*>::__emplace_unique_key_args<GLRResource*, GLRResource*&>(GLRResource* const&, GLRResource*&)  (in AppleMetalOpenGLRenderer) + 92,12,...  [0x11830d324,0x11830d2d4,...]
    +     ! : |   ! : | + 1 GLDContextRec::prepareResourceForGPUAccess(GLRResource*, unsigned int, PipelineType)  (in AppleMetalOpenGLRenderer) + 16  [0x11833e5c0]
